On branch feature/gitignore
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.gitignore
	"evidencias/A\303\261adiendo_archivo_evidencias_1.jpg"
	"evidencias/A\303\261adiendo_archivo_evidencias_2.jpg"
	evidencias/Creando_archivo_gitignore.jpg
	evidencias/Error_Git_Proteccion_Rama.jpg
	evidencias/Proteccion_Rama_Main_1.jpg
	evidencias/Proteccion_Rama_Main_2.jpg
	evidencias/gitignore-status.txt
	evidencias/image.png

nothing added to commit but untracked files present (use "git add" to track)
